(70946372969833597521, -67685242723070198199, 77306012644461169569, 34108994149541533118, 46155823564144115330, -111463496504334248831, -26759007749914954570, 37390850154638139739, 131550532993104630574)
(22525567983327652062, 64620186742521052372, -41091849221275285535, -86933381313354227057, -21992349949273445286, 47231557139950865920, 51212095521513961701, 124733565436743690521, 68488884729293810694)
(108931312082052338686, 74073153974024362201, -87467329763926165984, 1867504607212252171, 113853679992818390262, 89504491138050528723, 28468667577891441380, -8046450858696421271, 17273050906944609730)
(-40996486243407641180, 60447393020855467726, -32824071219633898102, -58037785965491939798, -26469782982939360878, -80430766732591195290, 50831771416244275542, 132317117529388887848, -73690206127053667664)
(-57065779019611904799, -50610009690030500004, 141041439258072028969, 78219162875887588066, 62661653307510846392, 2340220981209895066, -23742268777481143334, -1015629639060327707, 27115373391527353370)
(-53836738148385260020, 89385561103228243064, 104446672835073720266, 134571195637182171763, 80872772651498328872, 62127535488948629754, -62954562567917317195, -46237447987522260817, 73317127023514678818)
(70954156413879907808, -100680788336587447312, -11542932954915181054, -97859378526177532507, 70277096967623335864, -9720846827252448045, 690280337915567902, 38472824960504988292, 116326322836757196208)
(8842422702857075991, 31716094799759952438, 115979948155473613340, 75759826680895498871, 10055812584598380302, 59415896730603748077, -31685311091455250241, -127295365970615091903, 1423764184231838038)
(67588112651126964328, 13081987044884689145, -42219635557818194482, -77561529007843625130, -40740154759251566973, -29628136054581375609, -115094192810429504180, -86155564246269466050, -127938993556962471940)
(-56642922999637317918, -59243643056880971156, -80244568550069805053, 57340099117391002345, -120559920679534275879, -107757164025312268592, -74729543439036925495, 5832227265633227444, -51430543137500510852)
(-57427164359476020914, -49288296773309173095, 79174796735873289208, -54592088366401176339, -98130066827930907520, -42630095350492551566, 118442564069122370596, -7015616431386713962, 33835601692976622900)
(-39680764353129539018, -88808154212127733171, -133531571669559187714, -45733561384176198538, 30619804618385357822, -55270944425966961576, 37285884594333378982, -94305200721147760863, 9370930984347993522)
(126009954265801389984, 68945105692884547804, -132958971573993719241, -56483178968414847974, -21059371276410805074, 56386761779139200799, 41094845731099271377, -27948512670434322340, 35126028402745806580)
(16906770082055899460, -43343817147990435068, -134022819241458249173, -92875857965693636971, 60886251623492789850, 34576451639734358062, -118116737379793956568, 95166066251656310581, 16626456702282271970)
(133798512946594369589, -14851336763637151494, -61194100634465622377, -90500348473378707006, -58602513465714882765, -75334106914908870733, 114779945117360443956, -93419282881581730967, -472438052223902638)
(4124710440045925321, 80706799631924777832, 105666454407725006705, -130682347535349130922, 52506659159251749956, 38210571378583223094, 46808663221267724957, -17945489960196576370, 29220514112797502592)
(59917168151377195993, 3777630468213383373, -94406328932806498181, -54445282056707608169, -60910027322958826207, -74045396974646775921, 106405660424459874013, 94790242862023824452, 71789856838939673860)
(9936646079740513745, -121494225395641387817, -126201336703894843810, 45244158218425619249, 46490714152923382775, -6750168876855516298, 40409049729980031183, 5650470228514197335, 54091573909441354554)
(5786360957148867269, 2223896269402546701, 2541325979145237023, -46390179747032652058, -42096683722348151703, 38469610570635273164, 117796684089794255192, -131825762675280198413, -104907597653801179842)
(-36077006576699487610, 81483342100478810391, -9119328226395615103, -113829275550698243424, 51957146684372143115, -76784178908509067855, -106690437407469431551, -97049721533538368030, 77707713597887617728)
(-91275597353731327624, -64749912215559133807, 75613344527465069072, -24714677681641091546, 2181029316318361872, 113100547090547393837, -36117526409011737135, 117646828972095641371, -71015279309918864638)
(-9779933353819315158, 43847934726745538540, 121264467375030738042, -10809032584885025876, 63900135660123859317, -40930976944847392838, 49551504251644690999, 89593733082110579155, -68237933818456614734)
(-36455574928505393424, -4380228159707318770, -97868371532672836659, 16014576291748774980, -137255852923573997221, -30839274707880993230, 57154857570738318545, 20508235525740603464, -105738946983068414636)
(58766205618460443237, -34040072624711120978, -105771185996425706182, 101135505599060630199, 128797924699240112021, 83443236231449664637, 19839829262798094279, -100727204291302665792, 10546987206344642372)
(34207073911342207859, 30859861180741021796, -100878504740225761281, 8006797415458965375, 36251773035008582658, -39580761552574319352, 50983310256183252232, 106688708994461500389, -124537107897522132910)
(65359377392819092263, 111423139766695656906, 2238580142564849940, 94140983524090740824, -65840804772590675884, -123685758937826509207, -51399701176033424486, -19375544672220635907, 10250518613329698050)
(-16570747893504284228, 139120927719262081053, 41331228042403135403, 34894989235912844253, -70736210861770587806, 105927695447468577192, 81556016595065756842, -51463501539152785866, 36861700673747971884)
(70997564004573932296, 58729596515669269891, 142862841624109342544, 34334500450629501735, 1799740790541846262, 25227450896093663371, -22259053957094811046, 64567125170957249610, 96046125461141142892)
(117020938692041803890, -2445454873509677490, -21398249053565045147, 12994751311473343267, -117325741994174029243, -54463843509862054040, -54603255295396356250, 10259125904295874744, -72246131402970758960)
(70820763056665029382, 42892680167271308789, 67505047563321797352, -98055311508374413280, -66535482575439420427, 53613617568783340448, 62558006510122207155, 62108119177727480759, 91794134533692060474)
(-114526790614617771127, -116109980029572942817, 68647470933116074984, 26429211391792050515, -57396808150067669325, -86506278063934157224, -45969220325367998214, 97358449201456310288, -107814027146036544368)
(24565786852236499824, 72000853640184950402, -55467934343577833661, -132485065367484766597, 72617306777072793391, 1545692131374841365, -41645178588167258160, -106704664337618903016, 117807433543651160624)
(22474376948587317287, -61794652496218415718, -106648678200923458510, -87158887614442195674, 22363732824328823782, -89459390260477046282, 46712141728693818177, 97557290420424580650, 103993292261257298376)
(-33399513182797184702, 25111970370650086967, 15570250643655539658, 138164582719676925909, -85103356616627465216, -9892988547912518317, -92327137610511186888, 25038632230405709974, 592414854964603244)
(-96255474981948423627, 66944520325720416491, -71320818737531898608, 64586139716959683786, -82621619915708783335, 21204816883122040437, -38779328619756235641, 103637544220268772209, 68233786766798361606)
(99234982541603796691, -66768337546109505950, -35355621787041751581, -133453759562189058597, 8488519622538032540, -41415647368080989104, -9578508292438099112, -88580844611745637110, 133810368280677657340)
(-104813278062227439433, 111916794667468381404, 43418163740310142376, -100904627523542421526, 76389631692717074821, -46501360090133160654, -29582506586642693888, 54334899102900168378, -34184455637364290084)
(53557536480960764883, 65179357713530411197, 126487840911978156040, -40126067216032162525, -24078928075670712314, 13374863923302544663, 107299600736300872887, 78469200190368764424, 84913376266789215572)
(12016421092740886810, -10270818386559101251, 86086319312711791420, 137282458055732503772, -113463762183758705673, -52843380951738195779, -16316291907870454202, -39658204740045837447, -78181706251221082438)
(-74385471559381300629, 35843859122775917587, 60203833295478012111, 43085467220535634723, -63223015239903703698, -59760670160185092240, -52654130731089047305, -66913443039956023092, 134345759170531852132)
(55708690765817904816, 32383303435714880329, -68082195844242054858, 84335851150163726036, -33775277099551631041, 110098564955534973553, -94918439800949176240, -108128999346828833010, 47203961015750255324)
(38941969186095148228, 69054439525483652472, -63682610208398672851, -48206131453032187641, 22222205932859599428, -109290656732884315626, -49171126188143959132, -126219110867562372893, 37833031056317504430)
(113122443323527247471, -117094755817837722728, -77836035538425964713, 9328028572082619166, -31326236350838463245, 128641121487680148085, 9339112808789171012, -72562123802447434886, 41101927329526472772)
(-3235717291447670847, -34712421783690777295, -113120854008342721610, -24706808142275622130, 119525533182296232647, -54994754838404589713, -8710208439582803604, 109455756552862256587, -92333672475204508394)
(-102666297687105189512, 1931408332297976225, 84016522127604582638, 78679848256547160813, -1434437894818400374, -28065869619356551181, -42385342100735380291, 60140226532294602310, 116861713726611391000)
(18137781135137944240, -80197541530144945934, 72987005737480165790, 144263746256838493239, 125383209325458789928, 43190226161226771004, -23590729937542166644, -26644038173987715166, -23731528378941111876)
(-54363319169721501905, -52791643856469016471, 103764473312825314902, -64410454614192091035, -21856297117505154981, 80058840486557724133, -3590143024296612365, -1403244920854758899, 124942753374662206414)
(67933718814819413287, 62232943598829113267, 118273165047157316850, 44152866698420416431, -74474028919883906277, -97461484940956612328, 99773653136324171915, 58954753660425294547, 4938973779455559378)
(78978490521368435389, -75221020819488966531, 112287615425672283354, -131229602446768573532, 80834368774177476328, 68605714883519516334, 21507561137610388276, 3719310564773306940, 34251229620925647360)
(97729128138077501101, 35032654902406606442, -109146282741867148714, -20888797932403321884, 40729206068674498250, 88081562319967741858, 51363634361452938391, 99105156901816303062, 17641982958825345448)
(-92299223674576998871, -53865898234735392401, 36647582828210495252, -60447995487980716390, 20516916332238848010, -55274253755078906417, -6942093425273974035, -119403772312798907229, -112803882177247098222)
(37263135657050416581, 60352059711098427533, 12560117436102615036, 130156803843387116304, 88404269341955114663, -18634475392605844439, -98498684925066253201, 111219105699126606899, -18205746059489115030)
(-27264821575060836758, -13197114336866630313, 101611304412387055581, -112113127249322477612, -3921882520852420714, -40130246756930839133, -62180771004946022072, 74530109540208771943, 83897850010246142094)
(-125375343038562770556, 26757454250946928524, -99965043143248707332, 64868642229916434422, 89959341214757493350, -42118700417283595049, -56702879385051301256, -2818406693278533585, -2011080773348685058)
(-2009981167690422623, 119015884339441495112, 19625400638993490782, 119595362433650272599, -28674814936523294546, 68447829587601543910, 16662296615702560141, -67436967269999638339, -54084921042484036258)
(-85707990487199909797, -83200747563787114457, 102987485567999859735, -18997707330389650249, -36341489482845604196, -10935294809664010507, 128711352699476037610, 120038053140863911440, 16351556249056161768)
(-30648341188675928436, 141992791206523209326, -90686519610963338210, 16982387312742644463, 58408819159067092389, 90527958586380404679, 110034651325818627661, -106418539085425696629, 96462893414448505746)
(-19501199726043924811, -949193701436831672, -62306429052785868697, 44909288465900639722, -10197401029133584054, -80095704785617487000, 141720997516278100550, -80711167266907233396, -29713262704872475896)
(23410972872717247883, -21384494193577882616, 5425175152687618096, 28491827202913861592, 76238481913324894096, 123678680547818515581, -69129742982987924470, -142186856895595095823, -104747067688347604470)
(-63002554670053749028, 2158084188436056668, 140649601294714849168, 71659313958066447989, -83728821432246161986, -20336903127362948008, -73835603127195926621, -10488815406021832584, -38307023709650969140)
(33377971853875150676, -22679602797160490302, 55262698295204837023, -130768917066109000785, 16738277571848229562, 38199624282953070087, 2864487814356151319, 64875166736128236957, 123997569956009684990)
(-114840916917185363569, 100189762480243429962, 88928636430057199063, 20415734211679930531, -100579107576644075316, -61172651882637726098, 14185011459384023344, -42582491975768112086, 39937635379200405452)
(111144480452267590177, 41723092479247892666, 45772345734443490840, 94101737426716017467, 90711783199199058105, -19923185332867939251, -90124400232165683258, -76990420044478948520, -90468040950652691528)
(-108410705501545510253, 4545327332127995773, -18715412973717753217, -59426934053708195499, -31247142461635700995, 124356138953544530240, -122397160742006136835, 55289996370296563390, 25242887240187282176)
(-86245964486893882244, -82197529239095001455, 44834782100989504457, -9165169644219475575, -119185385495152972649, -118201078604762698283, -56238008955721665228, -29695220370794315114, -90329981702116083236)
(-113510918113606377839, 56235652258462269786, -101186970988251890543, -9452988666417131084, -16043792012460854688, 82708712914723045438, 33411553694252952563, 121080600038776904427, 46128818343548082338)
(-145816419450753345059, 35463400242686755954, 61169345608054133034, 66671360062052070097, 69848693596936449915, -5453821170075213320, 31750962424383681861, 85940767684143793061, -90598000204202343090)
(90107025489336351944, -59198613658231351659, -32736231691715591257, 61118863229888579234, -42803659821366276287, 139081726738018632935, -53380399694133442272, -62133247757671038694, -42173447267453046588)
(55911881652437205087, -143739717898622063552, 91830590292734483835, -79664274090050582081, 113713028077251932354, -57644627266569911018, -45711905158132368532, -13028088406769406739, -13519737444090384318)
(6935597191163106655, -119238040601762701693, 51308052759539183060, 121507443717222919184, 52258735401314897916, 41767297343143984139, -695763153980669633, 80507569586525009167, -23362596327060376158)
(-36929621983220315080, -122161434031596315708, 57860807295820824388, 36668133749157392084, 90321803837073394118, -57432837101786741774, 103642178439473957182, -13515896395272061558, 8311377077922937268)
(-67733598498204190212, 19531150584531754659, 31195740203003100980, 122476137911927211184, 116387522555849658767, 84728636842599814608, -32762433449709828681, 62383749860651743261, -39365531064086872874)
(5211150372883052788, -39507974949959313310, -47665884852267099822, -29229643322099944919, 64820287324097531895, -129698143905957842067, 91453735954872483909, 113918371433065864315, 97112533994354453474)
(62193162446981591731, 120414507339497461482, -56716736614049678763, -99350020526465329702, 81800043399245630625, 90316168421597235435, -39319432271787698053, -105930731096923041810, 74631778892435184160)
(119414547168689410898, 21090622964581395549, 35869520829731567436, -42810909712112220337, -32328686024980909336, -66240407727731514528, 94856604629506622456, -74986811157505109643, 94726174591457187922)
(50990978503006754146, 81374008267879705723, -78395689591990661493, -122106323066080903757, 8675569475101738613, 88893239603514448570, -16424465488226201042, 1220876663589682523, 75000710944315919878)
(4423299478732929517, 80632249004484608175, -34565969110462306098, -64316015544066751756, 131256588335876236188, -88025514346764106410, 67761350352043894804, -92414974036412957010, 8847304366164380260)
(-33692797667947360014, -15161408851854821753, -67582904726553834938, -38948206165267089844, 132654196584540097132, 104097127083033793700, 91879172736868305793, -57655739937867146115, 39288920553562828350)
(-36878430948479980305, 4253405207143152382, 123417636275468997363, 36893640050245360701, 45965721063471125050, 79258110298641170428, 108142132232294100706, 13660378621047048313, -27193030454040550414)
(-91825499082994468042, 42293620320637058893, 43828832583346825607, -31375100446126029537, -89101684106116262274, -71613257132976210948, 76904523962306636628, -53011368020544508278, 123213009976179924812)
(-56708215502138255541, 42734733307751549316, -22483100879843461482, 12842628492538870224, 121176773114012284090, 114537732333372278550, 29159660233945692509, -47226863893090749923, -43986454043416691010)
(27441196203433306447, 30088491081306066370, 54870860331847657222, -137328765983930140862, -129652197167908778816, 15522500174380227013, -47228846535358631968, 55401980969166732080, 58575172854831362480)
(-17796484017261532452, -14607378403870191354, -91415026604933076989, -109407181340013050476, 77464137257048939387, -17514888978537556431, 56183511539780393097, 125429222283709109060, -1387050758972500252)
(-47057528875137068094, 121774569638732325893, 47837675106963443316, 22647760866465885012, 89111245440973239247, -119246591559989204210, 72678398858861444263, 41526590781517447180, -80939896445837248284)
(140213157474141602331, -44504680684718087457, 8859741160512126589, 93593728612671298214, -37513095157664949512, -93290615432890215967, -76700803259690761167, 2289255852749247403, 15281234121457842818)
(91792352487635656872, 87800748780873163114, -109538120705224328515, -27448646850224461961, -105661268671082510128, 65404438211394898784, 1270300011738155104, 89631971134854798185, -47780414142352977062)
(-24410497609037598608, 96502530937044312261, -95990471876773134436, 68686652439788734668, 11163014101135758953, 100957616741088736522, 3370963415984440739, -13169006344324487110, 107964574660681168784)
(-54856432471787120165, 11706384729696406690, 48889932096327455581, -27734389930246128885, -62756843815048801979, -39860260469248636056, 52751425270492081801, -122170819871199663427, -145007317599564722738)
(73568295892262833045, 119724278018674849676, 112577976984563508917, 61192198886784549189, 37172963803423951803, 27997285777337578881, -87950192755725099841, -50588078268855699855, -82796793831400202746)
(136854574692302578311, 14640861766720254243, 52244521541862753940, 31649657954549443923, -6450017158768350760, -54387820754940395820, -34702050063889061477, -88888886176916624457, 105858923785809115242)
(-36809286999376543497, -42157326416651039423, -6601797954642005966, 75995005760467103001, -9684195844128597396, -107681141270390610372, -54828338207529630722, -93315784815579271757, 126674512051279363350)
(-7459973853178629180, 44365920654476470692, 11829437162998493284, 102977469528570989231, -47865310890370665403, 16345541873699476410, 147018370128365336168, 45646845458377973467, 22678627339473373918)
(119964448897952551316, -85952909571614797151, 67654032773849810901, -36150486947627282346, 58954027397453714810, 118473396495792090257, -18165445741811751307, 95671385835135040006, -99502114694641601528)
(-4084208059397815461, 72405661379945585062, -4672942434273652272, -97733562898042939287, -50507109416762877731, -113472473336580864994, 83359154800959400312, 13267043636438487578, 122267826557527403388)
(-97214851894682653256, -19334202573520406399, -59315126724912447505, -10052610817404802585, 128176763550874181540, -23565196789508267510, 91498848631598619634, -50072187845221948788, -102890170302784650008)
(-48434004500193577136, -50942504804901778386, 30094828291928853924, 24391314480084810710, -17546152103519648192, 43925880689851819496, -111280035018728600850, -25380306331001836504, -144477855582230411648)
(-53707196237772880779, -109755552141468841704, 97656658876721401618, 140163233534009442357, 31598575308614247640, -36562573696739925081, -65741021973282843024, 90162512390605544153, -63462316272823919054)
(51297321361528036301, -101930188628419417943, -9827909489555434949, 15875526789750281852, 27736595498198924070, -38183036254863783342, -104027985360808745072, 140079843034947256344, -57526741424573595576)
(53506345446220430108, -61235481525209056893, 60931011932329983065, -40351573517120131142, 20277154697931556754, -123316083477125367539, 102799646943480729363, 51292925174049654553, 120417783798752703254)
(-145688301022863263189, 82471962244114783126, -92142205241785047943, -25970140602357284611, -6036032680786321065, 46040524338402718868, -99270266134789383571, 7222854069703431415, 12540924612806648626)
(67393806228143880888, -111561899796937273671, 18450598180945769933, 102430214617151546621, -19537601275444939031, 46740685378635769650, 121717268044707999487, 67311645983347856777, 27709342847601518686)
(-8648795855496426197, -88248983241118374346, 34048118463694253861, 1073752713145865994, 28533226491988090794, -89127637642615282833, 93373389809120290168, -140569565967522686960, 25795422521843398400)
(-16920527966931623199, 12780639107962782620, 116006822580942275231, -31696849056457503530, -105130057264792804970, 95472833772387994494, 56103375671469443471, -4170292479255515097, 92739317952344581898)
(134026504929243607278, 127400418823500277698, 79720522405970095790, 42114969786713176626, -34623372873335885144, 32970673812829364392, 34462838442963569279, -63784001872032852245, -31724854656738307902)
(-22240736829516371605, -95257915409988874477, -117156570957428001210, 28727006282485465722, 56498473484597916398, -43418357453175842868, -92272770099062304951, -108207275740559275677, 20503680178699920842)
(-108646480928241058229, -104710882641492184306, -70781090414777120761, -60073879638081013506, -79347556457493919150, -85691291451275505671, -69529342155439784630, 24572740554880836115, 71719514001049121806)
(-97208521557570672668, 43585826403745751532, 2963540004223229513, -36670631514092621444, 41877331462508191017, 125779067771627317105, -145292127525567633846, -51861611390216160943, 24873955188306546458)
(-100095565799416288763, 62926089835303556010, 53731657488058749011, 105537546692702208267, 33938785118063705167, -25296034738112635671, -108076480899365669086, -55014976907518347155, -61981205565929954638)
(65068571798178398354, 78502144780618577450, 53622058061375812120, -104193721142910703967, -120469460545735941582, 104292976464602621083, -44903100218979071861, 56175914209862593286, 15399518203615386016)
(-14216402722027844024, -69798147892890393696, 6673977423159463198, -4643217638105575303, 67055745291152056862, 34908204257596121511, -71455489299367484577, -142960790136290957029, -61571413037131628006)
(24695328762848879065, -127140259604512134366, -62257948301930152309, -126893027470657496003, 23343109434188712159, -97144417054313713470, -44431637993532783989, 29695296040508901954, -18972009752687437248)
(139963280579685451507, 74632324945033721026, 80112360369327275591, 48674818704534316703, 111767101866421123234, 55647797921402207466, 84556172792678352566, -54310816105071347368, 33697542444440014608)
(633504203413335209, 23414956547780759668, 5640551313474954363, 108708611318201690506, -92957955991416247385, -92267147984560340011, 4865180488236425114, -96082832373980027955, 94471076628961738834)
(-86311256989394819867, 19780847125537519017, 102596249771215848028, -53662640269071607696, 122551308298393587320, 104093817753921848859, 47651194717260952776, -82754311529518292481, -82885892608032263394)
(52295065502636046836, -90453638092424574728, -17996277882654940724, 27562379105584292949, -144442893212999600744, -23045232556595884844, 1661626368873493350, -66448161797463517304, 11974426612661281824)
(30619046039919616451, 43669222635825341348, -47280735070798824456, -81202239523723525782, -67084995050319027268, -61381132718308950501, -90941094118614949353, -16996112395614310901, 140281334018782175610)
(12748701515417942697, 113369850130570748563, 83568789040958182283, -52541823255432842653, -51822419655257965162, -21946418589856653262, -68178391107810255031, -43392141458004933720, -127148504704612828060)
(-71026888777542276609, -23301683328662424113, 16819052914127384760, 105029537878657489014, -94286093238800302450, -98663464838134912387, -94652883926890746995, 24264698989709848768, 43768069506180579708)
(-79301099779486955014, 70375554783990903589, -35758876257644930646, 93480851891111548528, 44436831978731629832, -28051613194614453333, 45786811325783546364, 2418141427620935349, 144259471044994300346)
(-93382544521261098407, 17679773530413703195, -95518657351126744501, 80964354882571738559, -12504914886377527496, -78806994845355392188, 133346712823377530607, 107498358476698322023, 42549032186291100602)
(-75744601040353427279, 25689021503502401281, 6505559166378778125, -101412636337587140779, -51835246664146932796, -119868790190155437370, -16158909614167771797, 133614575000128364301, 71564819434746244262)
(-64732549609626783122, 17274965790653068535, -146313649260430925890, 46212852413129911249, 110619501307458143626, 36211170622600314171, 8342379434250872135, -12473349497359068571, 38088639172414857838)
(-40819685295498738266, 76284309369253428828, 42533722841153647090, 74352025993511975217, 41865440383041905811, -108816933405280872367, -33985289050972742659, 134776123522618656699, -69438215199604585246)
(122824320985268769693, 88359919751882521939, 58041569428029113060, 19358667247097602571, -107747846797479777156, 31547744994746577527, 57357805226525066290, 43367605888479872088, -31355922604857572184)
(102758761004914946481, 17585037878870738794, -139924845168342713329, -5339289894981705913, -80637208742796836271, -143220063375342350262, 31243151814743010298, -48236892441073653423, -1672719433371873150)
(76211781263366590877, 24123350227014114232, 98593127659044972498, 50305447771335967096, -27110177251469001036, -132717691794824305040, -99747308883191234868, -79233943372836089471, 65759203840045572346)
(-100456951139280404878, 64247802752024882919, -8134985034139990750, -27273704549586556138, -126852935017378048745, -70266351069815082303, 34108351947237844844, -61014963699844733410, -55260977264480685108)
(102821557306092058400, 16337875589589581542, 62174220872043339235, 61105629356024679326, 1404582216020431409, 27986338681707425874, -131894368162636673479, 32232578427469113472, 11980262011811979652)
(2687999985623066539, 136097060456646698419, -98143640777211393757, 20983979804658348091, 29097428697788493220, -19231470502399826744, -55219664564664968968, 62764348116739043732, 66919671296265104464)
(85864703213121108384, 5554456894891265180, -107924354896863965503, 53432832963930243622, 146732339295892846288, -36745851012038898629, -38750798717851315428, -24793849830239134950, -30497916158071421948)
(-134791036454687410388, 58666982965906550611, 7490504525207570572, -42962149357336270863, 74637944155099075238, 24355274320697250622, 93673056108039203051, -23669846069598700123, -95218923183532161226)
(2389410946936062343, 136171611084086868076, 42088782740975919046, -45382352186624031075, -49652500478835993012, 107004615222947502760, -76172351695441138815, 137233832192955424372, 87292881042898226796)
(-24391891114373511538, -62461861132173343609, 77413465798792209688, -95734912083710422839, 66194822508478835125, -140142058485408271758, 109945270438187744176, 78390923796638321757, 58213095429738881090)
(47080848243843388255, -55847391803769419069, 26273436082409429322, 11591431784877827588, -115532975170988753446, 134899910134322083567, 79149881294969917172, 77352906746329821777, 42261348233756852370)
(143449981789414557397, 62495344495023406498, -116583970861862532737, 17977388698246816286, 4819297589801753502, 68239348751930319507, -88463808962296412556, -41850587689845837154, 46258777597097733900)
(116771061797585653066, 116691550756242130993, 49854370155250103855, -31924158596663638244, 31954455029912043503, 94474569844430369393, 106653720756972757483, -46340946053524720027, -53829823079988587170)
(105873797229409800265, 140496530034450363508, -49778339611742514660, -14932149841684651992, -48719521805973352800, 116159819862135837639, -86289601485855829139, -15448245914222588489, 53930024716350222682)
(73517104857522498270, -6690561220064618414, 47021148004915335942, 60966692585696580572, 81529046577026220871, -108693661623090333321, -92450146548545243365, -77764353285174809726, -47292386299436715064)
(-142988349687694374026, -77296156814093267501, 33693344743946791184, 56206048229888337394, 98022049311503984299, -92812315737844973532, -37413926082468948895, 60835883379260020849, 46985778238345080054)
(7063715619053188525, -72229478600334674521, -102003498090299997917, 28865943052813564476, -23625990876407873064, 93261642851621916327, -131716991713153735065, 1789655972084647521, 79776328489948615558)
(87602481596740452765, -42557970320842995800, 90189950058905458932, -53089078166852285263, -23494710040332238790, 8448724915079639978, -93479493191467591712, -21727340933035050410, -122117789196484683292)
(40968614577373626566, -120935054424632028992, 41378353429358597765, 92051472315747683781, 44404136026526115747, -40606862093503837555, 96496554944766942369, -40613895017860728762, 70516065446936759432)
(-53349632720299231521, -16410809143686792384, -65867881261194088833, 74786699150660724515, 90113695115115685338, 75634937655422458403, -12839092961856007181, 43951278136575121937, -134564143707767963434)
(92979955950023677164, -108463360453538064955, -56934070305310437150, 77497078395500634007, 27313045207964979552, 39069915009541200310, 118745641749000323976, -58272433501241488880, -67858201847960307592)
(-103324606670642933542, -77069480957955187058, 90326423911057057714, 49185513931407624570, 15727665774076222687, -85083349245851370359, -68864187108929495225, -9793158559056414045, -108182959197917280086)
(113497160228730654100, -86798830298489922234, 83170974327735916601, -115119718355734009417, -28200013628839160432, 47340572497399307118, -95424915402577465660, -30084826266376108943, 63236956311078771530)
(-82180360577286260822, 56720272602031458954, -73839704373185761771, 103720657422187312614, 60619559037766364516, -77384066027272605323, 110451746039816033596, 346750716185597690, 42180100134410364884)
(-15532124612305946186, 79457399340092807201, 107381477873084752810, -16947442219421316563, 9966157689827338162, 9748381950971887797, -57909602477456588017, 83661528114245691682, -144632550148533289192)
(45224673463361832243, 87058989517478065566, -65708400223695973120, 30341660671789690040, 16919750189691987447, -111514315738883656196, 85456115852008250950, -4003879565147841348, -113933820720504516680)
(-47819103107349857594, -131352000366905332306, -130620848070548144750, -78308230171582687289, 33769100404667218349, 65995062593000527258, -61851855715524106968, 18458778549896918533, 100847014717914312754)
(16714402246054375972, 6810357730646102056, -31682722103493093119, 38671075426740579264, -55691518549446917907, -140522681041739566433, -88198253088237983311, 90543110646692844624, 42822886087528058284)
(108389164172623476227, -2112959758638399108, 89548361912578129898, 66822599707276120623, -37117936583143534659, -96049503218503978470, 32934510945851101266, 34623802596237383541, 99347097570787006058)
(-79908217728284364269, 117789504732477208396, 36107854505455717405, 64212023867059980902, 17242852874023983825, 51621854579318639691, 23807920110409574954, -40338968647410971135, -116289609411497858422)
(-71147223761386048192, -103305790943607700398, 81281658164590215114, 65702665867347778097, 5719906442401689064, -48415160669531043789, 63817632720112840909, 104064587410017058967, -74595065467175846374)
(-72989284760709313329, 69525073741388693055, -37270457011755860933, -74133498618147243935, 75994473118195659968, -43742472304519398151, -139217820792184556321, 22000352359412032240, -118250319086693453324)
(93539257247182296994, -95326064199309552472, 90581788022262638733, -46529229249031145186, 122895764699424769588, 31125849023652483052, -43386158841752808425, -12254155166073545533, -56695392095306360782)
(-68444763911495645298, -105487425110046216865, 44004692219343501047, -76926951622731901004, -78798043982614312309, 29303458835816785278, 83969758473297371878, 103676972128222627775, 23232314515959006670)
(79393563097296711983, -50859108572822188570, -20149446783093200045, -20140293529546093628, -126508478616346866477, -143234319800084448110, -56929001611775916357, 9485192663600013538, -29070476751754782496)
(16898986638009589173, -10348271534473185955, -45173873642081898550, 39092514710025428654, 36764978220013569316, -67166198037347442724, -145566025467624479040, 94084091445789462028, 31850666858629706336)
(27122945262295031149, -64374625704589049307, 33684249776936151454, 80181920891580691819, 35562803157275176574, 118685186660575259501, 131188637855794574407, 95183577846632385187, -77671000172628279942)
(65246825853021630967, -1576513461766868492, -22147760206348670329, -77154261162938035718, 58286468312090536164, 28305194907859160177, 134520103558800685890, 61506318553953422845, -123336826516374162398)
(-43920607738835301175, -16702699422577287068, -74183061585687225184, -74641507432191963188, -52230405238668347649, -117109902404541674867, -125794223819709634230, 101280028256640228163, -12501044014582918978)
(-54249314522989710910, -35707565218789898117, -22976798666773192470, 1534438093805438741, -35562864710341155972, -119533728243181729080, 74730316485866053211, -79413709796167756943, 115541762856927436030)
(-16062637631085999173, 25843384734751125446, 123290257390328038311, -89356824709706903557, 69202591403291471298, -38707317938848052268, -85075737788507519083, -32621498220303952390, 83528917958365406376)
(53856125519647769079, 65104807086090241540, -13744582606209156763, 26240264775250216641, 54671001100953773918, -112861221802044784841, 128252287867077042734, 3999716114152383784, 64540166520156093240)
(-10560896296515192089, -48621088137354245204, -104887347263842378990, -46016063897132949174, -141961156512080918863, 8052572874438673910, 55209435359628444597, 12150750192399544931, 79615798524495040186)
(73041714870926591160, -22452926941022409859, 111895777462315103553, -137789451364589713609, -65556105965579532050, 45928590774946673260, -28585773212104395011, -5753875202188197937, -31171167480252675150)
(146016539767368568134, 46300693940674111972, 88299559642106284796, 99957644548295557518, -27935199960970697425, -7279026928281584400, 35260257262230661373, 35397735836933244747, 56171442919571029594)
(-29609717907477590394, 82329262827353935474, -24636269780281720803, -34860044142591516353, 139111187710665018357, -5651354910116284716, -29430967746703717198, 28706490567972780919, -85031357407832755330)
